1,0
0.45981,0.32657
0.28619,0.69422
0.71386,0.30579
0.30578,0.28619
0.66986,0.53583
0.74296,0.77928
0.22072,0.74296
0.77928,0.25704
0.25704,0.22072
0.92569,0.59228
0.59228,0.074306
0.40772,0.92569
0.074306,0.40772
0.57159,0.87599
0.12401,0.57159
0.87578,0.42838
0.42841,0.12401
0.46257,0.79421
0.20579,0.46257
0.53743,0.20579
0.42004,0.83697
0.57996,0.16303
0.16303,0.42004
0.5181,0.88386
0.11614,0.5181
0.88386,0.4819
0.4819,0.11614
0.85418,0.76435
0.23565,0.85418
0.76435,0.14582
0.14582,0.23565
0.77759,0.58122
0.5265,0.71271
0.28729,0.5265
0.4732,0.28534
0.79875,0.52808
0.84591,0.52068
0.75986,0.54948
0.70596,0.48425
0.36463,0.82898
0.63537,0.17102
0.17102,0.36463
0.21799,0.62773
0.78201,0.37227
0.37227,0.21799
0.60526,0.45915
0.68715,0.69416
0.80052,0.76192
0.23805,0.80053
0.76195,0.19947
0.19947,0.23805
0.58254,0.38437
0.39182,0.015273
0.98473,0.39182
0.015273,0.60818
0.60818,0.98473
0.72769,0.87086
0.12914,0.72769
0.87086,0.27231
0.27231,0.12914
0.26976,0.78422
0.73024,0.21578
0.21578,0.26976
0.43378,0.68146
0.47466,0.58603
0.91731,0.64962
0.64962,0.082688
0.35038,0.91731
0.082688,0.35038
0.81519,0.73457
0.35775,0.70036
0.64225,0.29964
0.29964,0.35775
0.37874,0.41677
0.91383,0.57396
0.42604,0.91383
0.57396,0.086168
0.086168,0.42604
0.33703,0.62466
0.44433,0.39862
0.49913,0.65812
0.85937,0.58477
0.41523,0.85937
0.58477,0.14063
0.14063,0.41523
0.37756,0.81238
0.18762,0.37756
0.62244,0.18762
0.38015,0.44288
0.82052,0.81365
0.18635,0.82052
0.81365,0.17948
0.17948,0.18635
0.34552,0.6397
0.37291,0.64991
0.24057,0.66329
0.76141,0.3371
0.33671,0.24057
0.51314,0.015422
0.98458,0.51314
0.015422,0.48686
0.48686,0.98458
0.64613,0.51818
0.24212,0.76607
0.75788,0.23393
0.23393,0.24212
0.39032,0.35827
0.38748,0.78582
0.61252,0.21418
0.21418,0.38748
0.31015,0.63834
0.36165,0.31013
0.501,0.88535
0.11465,0.501
0.88535,0.499
0.499,0.11465
0.89042,0.086291
0.086291,0.10958
0.91371,0.89042
0.10958,0.91371
0.41971,0.36784
0.57112,0.98485
0.015146,0.57112
0.98485,0.42888
0.42888,0.015146
0.34305,0.56593
0.85479,0.48132
0.6335,0.46791
0.49186,0.60863
0.55278,0.85473
0.14527,0.55278
0.44725,0.14526
0.69623,0.51313
0.72811,0.52383
0.81193,0.8322
0.1678,0.81193
0.8322,0.18807
0.18807,0.1678
0.53479,0.41677
0.806,0.59276
0.75209,0.93264
0.067357,0.75209
0.93264,0.24791
0.24791,0.067357
0.73576,0.7293
0.61086,0.51412
0.57292,0.47632
0.66372,0.37464
0.65477,0.35984
0.72773,0.39132
0.96266,0.69806
0.69806,0.03734
0.30194,0.96266
0.03734,0.30194
0.37324,0.33528
0.35991,0.34273
0.50658,0.72331
0.27669,0.50658
0.68941,0.36221
0.40242,0.37368
0.83152,0.073375
0.92663,0.83152
0.073375,0.16848
0.16848,0.92663
0.78945,0.46532
0.27987,0.63955
0.36087,0.2797
0.41086,0.26657
0.95406,0.11968
0.11968,0.04594
0.88032,0.95406
0.04594,0.88032
0.92938,0.073086
0.073086,0.070619
0.92691,0.92938
0.070619,0.92691
0.98676,0.07
0.07,0.013238
0.92898,0.015564
0.9847,0.92903
0.93,0.98676
0.015564,0.071016
0.013238,0.93
0.071026,0.98434
0.73178,0.96426
0.035737,0.73178
0.96426,0.26822
0.26822,0.035737
0.328,0.71219
0.67155,0.28874
0.28781,0.328
0.70745,0.38442
0.44631,0.63344
0.87469,0.61967
0.38017,0.8763
0.1237,0.38017
0.61983,0.1237
0.50899,0.3612
0.40495,0.51973
0.79005,0.6764
0.93072,0.67997
0.67997,0.069281
0.32003,0.93072
0.069281,0.32003
0.54794,0.80349
0.19651,0.54794
0.45206,0.19651
0.77363,0.68303
0.36539,0.6672
0.72245,0.71533
0.668,0.40831
0.55935,0.36683
0.63545,0.3303
0.50921,0.7414
0.2586,0.50921
0.49079,0.2586
0.3178,0.38028
0.83896,0.84174
0.15826,0.83896
0.84174,0.16104
0.16104,0.15826
0.48088,0.83273
0.16727,0.48088
0.51912,0.16727
0.43971,0.64907
0.41399,0.30702
0.26515,0.81507
0.73484,0.18495
0.18493,0.26515
0.43122,0.79258
0.20742,0.43122
0.56878,0.20743
0.37021,0.62188
0.47546,0.3171
0.41721,0.71635
0.58264,0.28363
0.45421,0.90974
0.090258,0.45421
0.90973,0.54576
0.54579,0.090258
0.91109,0.68801
0.68801,0.088908
0.31199,0.91109
0.088908,0.31199
0.33751,0.40027
0.26239,0.58714
0.93625,0.54685
0.45315,0.93625
0.54685,0.063755
0.063755,0.45315
0.66591,0.8662
0.656,0.85352
0.1338,0.66591
0.14652,0.65585
0.8662,0.33409
0.85348,0.34415
0.33409,0.1338
0.34415,0.14652
0.60248,0.81083
0.18941,0.60248
0.3976,0.18961
0.43617,0.53424
0.46535,0.85353
0.14647,0.46535
0.53465,0.14647
0.74785,0.98599
0.01401,0.74785
0.98599,0.25215
0.25215,0.01401
0.47284,0.87803
0.12197,0.47284
0.87803,0.52716
0.52716,0.12197
0.72823,0.36085
0.43156,0.31959
0.34926,0.53387
0.85741,0.090809
0.90919,0.85741
0.090809,0.14259
0.14259,0.90919
0.63403,0.38052
0.25794,0.68929
0.74215,0.3107
0.31071,0.25794
0.40072,0.81091
0.18909,0.40072
0.59928,0.18909
0.76398,0.49462
0.55402,0.55343
0.30673,0.83624
0.6933,0.16375
0.16376,0.30673
0.4886,0.95384
0.046156,0.4886
0.95384,0.5114
0.5114,0.046156
0.83499,0.65122
0.47944,0.92819
0.071814,0.47944
0.92819,0.52056
0.52056,0.071814
0.1999,0.6332
0.80034,0.36724
0.3668,0.1999
0.74986,0.43618
0.98675,0.12802
0.12802,0.013248
0.87198,0.98675
0.013248,0.87198
0.87192,0.01315
0.98685,0.87192
0.01315,0.12808
0.12808,0.98685
0.80532,0.6865
0.74357,0.52633
0.31785,0.77607
0.68177,0.22391
0.3181,0.79346
0.68204,0.20635
0.22393,0.31785
0.20654,0.3181
0.60637,0.72475
0.92768,0.6207
0.3793,0.92768
0.6207,0.072325
0.072325,0.3793
0.50356,0.76446
0.23554,0.50356
0.49644,0.23554
0.77149,0.69981
0.68298,0.59758
0.88265,0.64804
0.64819,0.12033
0.35181,0.87967
0.12033,0.35181
0.77316,0.01471
0.98529,0.77316
0.01471,0.22684
0.22684,0.98529
0.63643,0.36382
0.65806,0.6776
0.61421,0.38425
0.44446,0.76625
0.23376,0.44446
0.55555,0.23379
0.42854,0.39602
0.75505,0.79624
0.20375,0.75506
0.79625,0.24494
0.24494,0.20375
0.53587,0.38982
0.32153,0.39805
0.85067,0.53588
0.68236,0.89707
0.10293,0.68236
0.89707,0.31764
0.31764,0.10293
0.70733,0.36888
0.49916,0.4643
0.82179,0.76448
0.23552,0.82179
0.76448,0.17821
0.17821,0.23552
0.94306,0.093245
0.093245,0.056936
0.90675,0.94306
0.056936,0.90675
0.44253,0.3469
0.53597,0.65466
0.38304,0.90313
0.096865,0.38304
0.90313,0.61696
0.61696,0.096865
0.96085,0.6633
0.6633,0.039152
0.3367,0.96085
0.039152,0.3367
0.62567,0.43141
0.50655,0.59513
0.34916,0.38763
0.62431,0.78124
0.8148,0.3981
0.43618,0.86468
0.86468,0.56382
0.13532,0.43618
0.56382,0.13532
0.83192,0.63009
0.57309,0.86103
0.13897,0.57309
0.86078,0.42591
0.42691,0.13897
0.62047,0.15858
0.37953,0.84142
0.15858,0.37953
0.41502,0.47293
0.33962,0.72625
0.66033,0.27385
0.27375,0.33962
0.34666,0.83758
0.65334,0.16242
0.16242,0.34666
0.58273,0.40124
0.55402,0.4451
0.40565,0.34087
0.27791,0.84904
0.72209,0.15096
0.15096,0.27791
0.71062,0.85577
0.14423,0.71062
0.85577,0.28938
0.28938,0.14423
0.86391,0.88327
0.11673,0.86391
0.88327,0.13611
0.1361,0.11673
0.73434,0.8377
0.1623,0.73434
0.8377,0.26566
0.26566,0.1623
0.64336,0.90228
0.097724,0.64336
0.90222,0.35659
0.35664,0.097724
0.57777,0.68202
0.7288,0.61484
0.38263,0.47219
0.43337,0.80945
0.19055,0.43337
0.56663,0.19055
0.68551,0.46013
0.48648,0.5326
0.60794,0.64938
0.377,0.98441
0.015589,0.377
0.98441,0.623
0.623,0.015589
0.52312,0.60141
0.81624,0.62113
0.58721,0.83666
0.16334,0.58721
0.41279,0.16334
0.31294,0.80973
0.68708,0.19024
0.19027,0.31294
0.90182,0.71534
0.71534,0.098182
0.28466,0.90182
0.098182,0.28466
0.54265,0.62488
0.68619,0.84969
0.15031,0.68619
0.84969,0.31381
0.31381,0.15031
0.90209,0.056218
0.056218,0.097909
0.94378,0.90209
0.097909,0.94378
0.3682,0.55356
0.84915,0.72253
0.69693,0.5814
0.3147,0.57927
0.51507,0.49414
0.33676,0.59503
0.67446,0.01476
0.98524,0.67446
0.01476,0.32554
0.32554,0.98524
0.55538,0.98567
0.014331,0.55538
0.98567,0.44462
0.44462,0.014331
0.6176,0.75227
0.82239,0.84406
0.15594,0.82239
0.84406,0.17761
0.17761,0.15594
0.39499,0.75762
0.24239,0.39498
0.60501,0.24238
0.93422,0.70723
0.70723,0.065776
0.29277,0.93422
0.065776,0.29277
0.41811,0.60604
0.38064,0.54049
0.52861,0.74599
0.25402,0.52862
0.47154,0.2543
0.65028,0.012325
0.98767,0.65028
0.012325,0.34972
0.34972,0.98767
0.25588,0.98488
0.01512,0.25588
0.98488,0.74412
0.74412,0.01512
0.77167,0.63285
0.49027,0.48773
0.7116,0.58724
0.42389,0.4896
0.86063,0.069944
0.93006,0.86063
0.069944,0.13937
0.13937,0.93006
0.71213,0.55712
0.41924,0.62275
0.8852,0.81054
0.81056,0.11479
0.18946,0.8852
0.11479,0.18944
0.45563,0.51217
0.65222,0.98643
0.013574,0.65222
0.98643,0.34778
0.34778,0.013574
0.28181,0.73165
0.71819,0.26835
0.26835,0.28181
0.60861,0.95768
0.62486,0.95762
0.042321,0.60861
0.042376,0.62486
0.95768,0.39139
0.95762,0.37514
0.39139,0.042321
0.37514,0.042376
0.7832,0.98469
0.015311,0.7832
0.98469,0.2168
0.2168,0.015311
0.83821,0.41222
0.64014,0.62289
0.36346,0.4139
0.4758,0.70842
0.29154,0.47584
0.7761,0.38786
0.46172,0.44818
0.73971,0.41324
0.73937,0.6258
0.3076,0.71215
0.69069,0.28913
0.28785,0.3076
0.41448,0.98544
0.014556,0.41448
0.98544,0.58552
0.58552,0.014556
0.39023,0.64605
0.50371,0.54344
0.48037,0.84731
0.15269,0.48037
0.51963,0.15269
0.77041,0.45685
0.5806,0.96812
0.031876,0.5806
0.96812,0.4194
0.4194,0.031876
0.37338,0.50394
0.73323,0.81043
0.18957,0.73323
0.81043,0.26677
0.26677,0.18957
0.43783,0.93857
0.061427,0.43783
0.93857,0.56217
0.56217,0.061427
0.57697,0.80357
0.19949,0.57678
0.42149,0.20798
0.65133,0.81538
0.63148,0.44772
0.53169,0.82755
0.17245,0.53169
0.4683,0.17244
0.81512,0.85959
0.14041,0.81512
0.85959,0.18488
0.18488,0.14041
0.49657,0.90101
0.098994,0.49657
0.90101,0.50343
0.50343,0.098994
0.24416,0.63458
0.75586,0.36474
0.36523,0.24383
0.62965,0.56114
0.41638,0.76982
0.23018,0.41638
0.58362,0.23018
0.64308,0.13916
0.35692,0.86084
0.13916,0.35692
0.58856,0.35567
0.82641,0.54818
0.96251,0.080302
0.080302,0.037488
0.9197,0.96251
0.037488,0.9197
0.9332,0.9561
0.043899,0.9332
0.91981,0.030891
0.030891,0.080188
0.080206,0.96898
0.014507,0.62516
0.62516,0.98549
0.37484,0.014507
0.98549,0.37484
0.48933,0.36417
0.98754,0.49272
0.49272,0.012456
0.50728,0.98754
0.012456,0.50728
0.57776,0.71555
0.8077,0.78869
0.21131,0.8077
0.78869,0.1923
0.1923,0.21131
0.28647,0.57764
0.5458,0.87389
0.12611,0.5458
0.87483,0.45628
0.85831,0.45357
0.45424,0.12611
0.27102,0.60829
0.89959,0.81844
0.81844,0.10041
0.18156,0.89959
0.10041,0.18156
0.96307,0.63176
0.63176,0.036928
0.36824,0.96307
0.036928,0.36824
0.6007,0.87237
0.12763,0.6007
0.87788,0.38208
0.3993,0.12763
0.98576,0.03427
0.96573,0.01424
0.03427,0.01424
0.01424,0.03427
0.98576,0.96573
0.96573,0.98576
0.03427,0.98576
0.01424,0.96573
0.8063,0.50232
0.75615,0.38916
0.55567,0.46609
0.54958,0.53992
0.77109,0.85916
0.14084,0.77109
0.85916,0.22891
0.22891,0.14084
0.48933,0.87396
0.12604,0.48933
0.87396,0.51067
0.51067,0.12604
0.68509,0.43189
0.64225,0.8307
0.16935,0.64272
0.18024,0.65385
0.83066,0.35729
0.81976,0.34615
0.35728,0.16935
0.34615,0.18024
0.3639,0.63705
0.77191,0.54132
0.81839,0.89998
0.10002,0.81839
0.90005,0.18147
0.18145,0.099977
0.84418,0.95111
0.048888,0.84418
0.95111,0.15582
0.15582,0.048888
0.3099,0.67181
0.3282,0.3099
0.73839,0.67183
0.84137,0.92283
0.077168,0.84137
0.92285,0.15864
0.15863,0.077168
0.435,0.45814
0.81502,0.88681
0.11319,0.81502
0.88701,0.18512
0.18512,0.11299
0.38501,0.42864
0.52139,0.44429
0.30268,0.69617
0.68841,0.31579
0.30383,0.30268
0.37803,0.56764
0.21165,0.58933
0.39927,0.20693
0.66979,0.96197
0.038035,0.66979
0.96197,0.33021
0.33021,0.038035
0.90215,0.11301
0.88699,0.90215
0.11301,0.097846
0.097846,0.88699
0.44627,0.47149
0.40174,0.79343
0.20657,0.40174
0.59826,0.20657
0.37295,0.36804
0.61141,0.8467
0.1533,0.61141
0.8467,0.38859
0.38859,0.1533
0.40663,0.45226
0.61126,0.90512
0.094879,0.61126
0.90512,0.38874
0.38874,0.094879
0.79195,0.96417
0.035829,0.79195
0.96417,0.20805
0.20805,0.035829
0.96426,0.79163
0.79163,0.035742
0.20837,0.96426
0.035742,0.20837
0.78849,0.65637
0.63177,0.76489
0.68554,0.78282
0.68151,0.72399
0.69334,0.71377
0.73292,0.4808
0.81816,0.5297
0.87825,0.73257
0.73257,0.12175
0.26743,0.87825
0.12175,0.26743
0.55703,0.95799
0.042012,0.55703
0.95799,0.44297
0.44297,0.042012
0.44652,0.31569
0.26833,0.73842
0.73167,0.26158
0.26158,0.26833
0.53101,0.8084
0.1916,0.53101
0.46899,0.1916
0.70117,0.52875
0.71086,0.91392
0.086079,0.71086
0.91392,0.28914
0.28914,0.086079
0.81811,0.60514
0.6973,0.30451
0.24232,0.60953
0.39047,0.24197
0.49036,0.6714
0.21691,0.68579
0.78309,0.31421
0.31421,0.21691
0.70071,0.96312
0.036882,0.70071
0.96312,0.29929
0.29929,0.036882
0.69162,0.93342
0.066581,0.69162
0.93342,0.30838
0.30838,0.066581
0.4885,0.28319
0.43598,0.73723
0.26277,0.43598
0.56324,0.26155
0.51533,0.34549
0.19087,0.98903
0.010969,0.19087
0.98903,0.80913
0.80913,0.010969
0.80952,0.98873
0.011272,0.80952
0.19048,0.011272
0.98873,0.19048
0.8848,0.70238
0.70238,0.1152
0.29762,0.8848
0.1152,0.29762
0.83421,0.60081
0.20608,0.60084
0.80258,0.94306
0.056938,0.80258
0.80735,0.92718
0.072817,0.80735
0.94306,0.19742
0.92718,0.19265
0.19742,0.056938
0.19265,0.072817
0.50715,0.68707
0.31301,0.50702
0.53583,0.27581
0.47135,0.64926
0.75503,0.59827
0.86249,0.63381
0.54642,0.32531
0.74606,0.54728
0.96909,0.1077
0.1077,0.030914
0.8923,0.96909
0.03091,0.8923
0.8909,0.032526
0.96777,0.89091
0.032526,0.1091
0.1091,0.96747
0.38896,0.70671
0.6109,0.29344
0.29251,0.38719
0.38413,0.73195
0.61587,0.26805
0.26808,0.38402
0.53419,0.37089
0.64139,0.66825
0.62474,0.85135
0.14868,0.62478
0.85129,0.37516
0.37522,0.14868
0.57971,0.3091
0.69095,0.32825
0.57147,0.62324
0.36587,0.44631
0.39642,0.83512
0.16488,0.39642
0.60358,0.16488
0.65965,0.64754
0.76484,0.83107
0.16893,0.76484
0.83107,0.23516
0.23516,0.16893
0.39038,0.45536
0.21779,0.70312
0.78221,0.29688
0.29688,0.21779
0.95561,0.066454
0.066454,0.04439
0.84304,0.61566
0.74002,0.5739
0.5867,0.61066
0.59629,0.57682
0.41978,0.81884
0.58022,0.18116
0.18116,0.41978
0.47383,0.61692
0.63122,0.65371
0.4853,0.50174
0.3959,0.5627
0.83882,0.87218
0.12782,0.83882
0.87219,0.16119
0.16118,0.12782
0.29,0.98909
0.010905,0.29
0.98909,0.71
0.71,0.010905
0.8236,0.78015
0.21985,0.8236
0.78015,0.1764
0.1764,0.21985
0.55436,0.63396
0.6538,0.95915
0.040851,0.6538
0.95915,0.3462
0.3462,0.040851
0.64517,0.69742
0.52534,0.64502
0.88337,0.68289
0.68312,0.11643
0.31688,0.88357
0.11643,0.31688
0.50469,0.82599
0.17401,0.50469
0.49531,0.17401
0.63077,0.94382
0.056175,0.63077
0.94382,0.36923
0.36923,0.056175
0.57828,0.9203
0.0797,0.57828
0.9203,0.42172
0.42172,0.0797
0.47091,0.47731
0.47656,0.37892
0.69196,0.74059
0.33034,0.48973
0.77261,0.88803
0.11197,0.77261
0.88803,0.22739
0.22739,0.11197
0.70404,0.88305
0.11695,0.70404
0.88305,0.29596
0.29596,0.11695
0.36103,0.52392
0.58143,0.44865
0.50687,0.79331
0.20669,0.50687
0.49313,0.20669
0.85559,0.79894
0.20106,0.85559
0.79894,0.14441
0.14441,0.20106
0.48627,0.33646
0.39691,0.90053
0.09947,0.39691
0.90053,0.60309
0.60309,0.09947
0.50733,0.51184
0.27992,0.71278
0.72009,0.28722
0.28722,0.27992
0.46127,0.55021
0.5179,0.57194
0.562,0.34811
0.87432,0.93447
0.065535,0.87432
0.93447,0.12568
0.12568,0.065535
0.65656,0.4263
0.26104,0.71154
0.73896,0.28846
0.28846,0.26104
0.94332,0.79953
0.79953,0.056676
0.20047,0.94332
0.056676,0.20047
0.67905,0.76797
0.34604,0.37401
0.36516,0.39315
0.87539,0.04183
0.95704,0.87414
0.04183,0.12461
0.12461,0.95817
0.44422,0.55402
0.46953,0.82299
0.17701,0.46953
0.53047,0.17701
0.33252,0.42676
0.79728,0.77823
0.22175,0.79729
0.77825,0.20271
0.20271,0.22175
0.57253,0.33389
0.58787,0.33737
0.75415,0.64649
0.85747,0.81707
0.18293,0.85747
0.81709,0.14252
0.14252,0.18291
0.78014,0.93627
0.063727,0.78014
0.93627,0.21986
0.21986,0.063727
0.31474,0.68557
0.31444,0.31475
0.9368,0.77946
0.77946,0.063203
0.22054,0.9368
0.063203,0.22054
0.29524,0.40243
0.88183,0.86593
0.86593,0.11817
0.13407,0.88183
0.11817,0.13407
0.82577,0.92592
0.074078,0.82577
0.92594,0.17425
0.17423,0.074078
0.70897,0.73929
0.89318,0.38168
0.70878,0.50228
0.70279,0.7818
0.86565,0.91916
0.080838,0.86565
0.91916,0.13435
0.13435,0.080838
0.72933,0.4583
0.83112,0.43172
0.80092,0.85812
0.14188,0.80092
0.85812,0.19908
0.19908,0.14188
0.56282,0.38232
0.49513,0.27202
0.75099,0.49956
0.31676,0.54667
0.89007,0.77067
0.77067,0.10993
0.22933,0.89007
0.10993,0.22933
0.71693,0.75645
0.50113,0.33512
0.84899,0.65962
0.4878,0.57536
0.72405,0.50734
0.47923,0.35227
0.23164,0.68012
0.76869,0.32059
0.31988,0.23164
0.56408,0.74209
0.25827,0.56641
0.43596,0.25783
0.40797,0.68963
0.60054,0.79513
0.55795,0.29851
0.58586,0.78961
0.62589,0.50249
0.57353,0.83028
0.16972,0.57353
0.42642,0.16967
0.78197,0.43587
0.56772,0.93586
0.064144,0.56772
0.93586,0.43228
0.43228,0.064144
0.28809,0.75772
0.71191,0.24228
0.24228,0.28809
0.59227,0.92371
0.07629,0.59227
0.92371,0.40773
0.40773,0.07629
0.31714,0.84407
0.68286,0.15593
0.15593,0.31714
0.61984,0.64475
0.58744,0.94526
0.054741,0.58744
0.94526,0.41256
0.41256,0.054741
0.56164,0.49921
0.48703,0.77298
0.22702,0.48703
0.5132,0.22719
0.24062,0.69279
0.75938,0.30721
0.30721,0.24062
0.85416,0.43872
0.18725,0.6854
0.81275,0.3146
0.3146,0.18725
0.79219,0.42001
0.80612,0.42256
0.70909,0.6922
0.4236,0.19491
0.61817,0.89344
0.10656,0.61817
0.38183,0.10656
0.70854,0.72138
0.78892,0.60957
0.71792,0.53789
0.59364,0.31222
0.65527,0.78401
0.43077,0.33412
0.51274,0.4672
0.45531,0.34054
0.86748,0.78872
0.21128,0.86748
0.78872,0.13252
0.13252,0.21128
0.67806,0.37267
0.39915,0.028737
0.97126,0.39915
0.028737,0.60085
0.60085,0.97126
0.55274,0.70264
0.39476,0.63
0.41041,0.21338
0.44,0.59177
0.24428,0.71763
0.75572,0.28237
0.28237,0.24428
0.86727,0.10149
0.89851,0.86727
0.10149,0.13273
0.13273,0.89851
0.44922,0.44411
0.22064,0.65389
0.77936,0.34611
0.34611,0.22064
0.38863,0.98783
0.012166,0.38863
0.98783,0.61137
0.61137,0.012166
0.40496,0.53721
0.50073,0.75145
0.24855,0.50073
0.49917,0.24857
0.30927,0.60801
0.97015,0.91948
0.71059,0.98845
0.011551,0.71059
0.98845,0.28941
0.28941,0.011551
0.39458,0.5465
0.33461,0.55382
0.70134,0.81004
0.18781,0.70184
0.81219,0.29816
0.29816,0.18781
0.46549,0.29886
0.98993,0.010072
0.010072,0.010072
0.98993,0.98993
0.010036,0.98996
